,0,0.5,2,4
3336.73331,0.00427,0.00289,0.00099,0.00149
3334.80456,0.00425,0.0029,0.001,0.00148
3332.87582,0.00427,0.0029,0.00103,0.00148
3330.94707,0.00433,0.00291,0.00105,0.0015
3329.01832,0.00437,0.00293,0.00106,0.00154
3327.08957,0.00435,0.00296,0.00106,0.00156
3325.16083,0.00429,0.00296,0.00102,0.00155
3323.23208,0.00426,0.00292,0.00098,0.00154
3321.30333,0.00431,0.00293,0.001,0.00156
3319.37458,0.00437,0.00299,0.00106,0.0016
3317.44584,0.00436,0.003,0.00107,0.00159
3315.51709,0.00431,0.00294,0.00101,0.00154
3313.58834,0.0043,0.00289,0.00096,0.0015
3311.65959,0.00433,0.00287,0.00097,0.00151
3309.73085,0.00434,0.00287,0.001,0.00155
3307.8021,0.00432,0.00287,0.001,0.00156
3305.87335,0.00433,0.00291,0.00101,0.00157
3303.9446,0.00435,0.00294,0.00103,0.00158
3302.01586,0.00434,0.00294,0.00102,0.00159
3300.08711,0.00432,0.00293,0.00099,0.00158
3298.15836,0.00431,0.00293,0.00099,0.00154
3296.22961,0.0043,0.00295,0.001,0.0015
3294.30087,0.00428,0.00294,0.00098,0.00149
3292.37212,0.00428,0.00292,0.00096,0.0015
3290.44337,0.00434,0.0029,0.00099,0.00153
3288.51462,0.0044,0.00292,0.00104,0.00158
3286.58587,0.00442,0.00295,0.00108,0.00162
3284.65713,0.00437,0.00295,0.00106,0.00161
3282.72838,0.0043,0.00292,0.001,0.00157
3280.79963,0.00426,0.00289,0.00095,0.00152
3278.87088,0.00424,0.00286,0.00095,0.00148
3276.94214,0.00423,0.00282,0.00096,0.00147
3275.01339,0.00421,0.00278,0.00095,0.0015
3273.08464,0.00418,0.0028,0.00095,0.00153
3271.15589,0.00422,0.00287,0.00099,0.00155
3269.22715,0.00431,0.00292,0.00104,0.00157
3267.2984,0.00438,0.00293,0.00106,0.00157
3265.36965,0.00439,0.00294,0.00107,0.00156
3263.4409,0.00434,0.00291,0.00106,0.00157
3261.51216,0.00428,0.00286,0.00101,0.00159
3259.58341,0.00426,0.00284,0.00097,0.00161
3257.65466,0.00426,0.00284,0.00096,0.00158
3255.72591,0.00424,0.00283,0.00098,0.00154
3253.79717,0.00427,0.00283,0.00102,0.00153
3251.86842,0.00432,0.00288,0.00105,0.00155
3249.93967,0.00432,0.0029,0.00104,0.00155
3248.01092,0.00427,0.00283,0.00098,0.0015
3246.08218,0.00421,0.00273,0.00093,0.00145
3244.15343,0.00421,0.0027,0.00092,0.00145
3242.22468,0.00428,0.00274,0.00096,0.00151
3240.29593,0.00433,0.00278,0.00097,0.00155
3238.36719,0.00431,0.00277,0.00094,0.00154
3236.43844,0.00428,0.00277,0.00092,0.00152
3234.50969,0.00428,0.00279,0.00096,0.0015
3232.58094,0.00431,0.00279,0.00101,0.00148
3230.6522,0.0043,0.00277,0.00101,0.00144
3228.72345,0.00424,0.00274,0.00097,0.00143
3226.7947,0.00422,0.00274,0.00095,0.00145
3224.86595,0.00425,0.00274,0.00098,0.00148
3222.9372,0.00426,0.00273,0.001,0.0015
3221.00846,0.00424,0.00271,0.00098,0.00149
3219.07971,0.00423,0.00269,0.00095,0.00143
3217.15096,0.00421,0.00267,0.00088,0.00135
3215.22221,0.00418,0.00265,0.00082,0.00133
3213.29347,0.00419,0.00265,0.00084,0.0014
3211.36472,0.00422,0.00266,0.00088,0.00144
3209.43597,0.00422,0.00266,0.00088,0.00142
3207.50722,0.00421,0.00267,0.00089,0.0014
3205.57848,0.00423,0.00271,0.00093,0.00142
3203.64973,0.00425,0.00275,0.00097,0.00144
3201.72098,0.00424,0.00275,0.00099,0.00144
3199.79223,0.00421,0.00269,0.00095,0.00143
3197.86349,0.00419,0.00263,0.00091,0.00143
3195.93474,0.00419,0.0026,0.00093,0.00147
3194.00599,0.00422,0.00264,0.00098,0.0015
3192.07724,0.00427,0.00273,0.00102,0.00153
3190.1485,0.00432,0.00282,0.00104,0.00156
3188.21975,0.00433,0.00281,0.00103,0.00156
3186.291,0.0043,0.00273,0.00097,0.00151
3184.36225,0.00425,0.00267,0.00092,0.00147
3182.43351,0.00419,0.00266,0.00089,0.00146
3180.50476,0.00415,0.00264,0.00087,0.00144
3178.57601,0.00417,0.00261,0.00087,0.00145
3176.64726,0.00424,0.0026,0.00091,0.00148
3174.71852,0.0043,0.00259,0.00094,0.0015
3172.78977,0.00433,0.00258,0.00097,0.00151
3170.86102,0.00431,0.00257,0.00098,0.00153
3168.93227,0.00428,0.00256,0.00099,0.00156
3167.00353,0.00427,0.00256,0.001,0.00155
3165.07478,0.00427,0.00257,0.00098,0.00153
3163.14603,0.00425,0.00258,0.00098,0.00153
3161.21728,0.00425,0.00262,0.00101,0.00153
3159.28853,0.00428,0.00265,0.00105,0.00151
3157.35979,0.0043,0.00265,0.00103,0.00148
3155.43104,0.0043,0.00261,0.00097,0.00146
3153.50229,0.00429,0.00255,0.0009,0.00145
3151.57354,0.00428,0.0025,0.00088,0.00145
3149.6448,0.00426,0.00249,0.0009,0.00147
3147.71605,0.00424,0.0025,0.00093,0.00148
3145.7873,0.0042,0.00249,0.00095,0.00145
3143.85855,0.00414,0.00245,0.00093,0.00141
3141.92981,0.00416,0.00244,0.00093,0.00142
3140.00106,0.00422,0.00247,0.00094,0.00147
3138.07231,0.00423,0.00246,0.00091,0.00147
3136.14356,0.00417,0.0024,0.00086,0.00145
3134.21482,0.00413,0.00236,0.00082,0.00142
3132.28607,0.00414,0.00235,0.00083,0.00142
3130.35732,0.00419,0.00238,0.00087,0.00143
3128.42857,0.00423,0.00243,0.00091,0.00147
3126.49983,0.00425,0.00249,0.00094,0.00154
3124.57108,0.00424,0.0025,0.00098,0.00159
3122.64233,0.00424,0.00248,0.001,0.00159
3120.71358,0.00428,0.00251,0.00099,0.00156
3118.78484,0.00432,0.00253,0.00098,0.00158
3116.85609,0.00435,0.00251,0.00099,0.00163
3114.92734,0.00438,0.0025,0.00101,0.00165
3112.99859,0.00444,0.00254,0.00104,0.00165
3111.06985,0.00451,0.00258,0.00106,0.00167
3109.1411,0.00457,0.00261,0.00111,0.00171
3107.21235,0.00462,0.00266,0.00118,0.00176
3105.2836,0.0047,0.00273,0.00126,0.00186
3103.35485,0.00477,0.0028,0.0013,0.00195
3101.42611,0.00479,0.00283,0.0013,0.00198
3099.49736,0.0048,0.00284,0.0013,0.00198
3097.56861,0.00482,0.00286,0.00132,0.002
3095.63986,0.00487,0.0029,0.00137,0.00204
3093.71112,0.0049,0.00292,0.0014,0.00207
3091.78237,0.00489,0.00287,0.00137,0.00203
3089.85362,0.00487,0.00283,0.00132,0.00197
3087.92487,0.00485,0.00283,0.00129,0.00195
3085.99613,0.00481,0.00283,0.00127,0.00194
3084.06738,0.00477,0.00277,0.00124,0.0019
3082.13863,0.00477,0.00274,0.00124,0.00189
3080.20988,0.00482,0.00279,0.00129,0.00194
3078.28114,0.00495,0.00289,0.00135,0.00204
3076.35239,0.00511,0.00302,0.00142,0.00218
3074.42364,0.00523,0.00313,0.00149,0.0023
3072.49489,0.00533,0.00321,0.00158,0.00241
3070.56615,0.00541,0.00326,0.00165,0.00248
3068.6374,0.00546,0.00328,0.00168,0.00251
3066.70865,0.00548,0.00327,0.0017,0.0025
3064.7799,0.00548,0.00325,0.00174,0.00249
3062.85116,0.00546,0.00323,0.00176,0.00247
3060.92241,0.00538,0.0032,0.00171,0.00242
3058.99366,0.00529,0.00313,0.00162,0.00233
3057.06491,0.00525,0.00304,0.00155,0.00227
3055.13617,0.00525,0.003,0.00154,0.00226
3053.20742,0.00523,0.00301,0.00154,0.00225
3051.27867,0.00515,0.00299,0.00152,0.0022
3049.34992,0.00505,0.00291,0.00147,0.00213
3047.42118,0.005,0.00286,0.00141,0.00207
3045.49243,0.00502,0.00286,0.00138,0.00205
3043.56368,0.00504,0.0029,0.00139,0.00207
3041.63493,0.00508,0.00295,0.00144,0.00213
3039.70618,0.00518,0.00299,0.00148,0.0022
3037.77744,0.00524,0.003,0.0015,0.00223
3035.84869,0.00521,0.00296,0.0015,0.00218
3033.91994,0.0051,0.00285,0.00144,0.00207
3031.99119,0.00496,0.00269,0.00129,0.0019
3030.06245,0.00483,0.00255,0.00113,0.00174
3028.1337,0.0047,0.00243,0.001,0.0016
3026.20495,0.00453,0.00227,0.00084,0.00142
3024.2762,0.00438,0.0021,0.00066,0.00121
3022.34746,0.00432,0.00197,0.00051,0.00102
3020.41871,0.00428,0.00185,0.00036,0.00086
3018.48996,0.00422,0.00172,0.00017,0.00067
3016.56121,0.00416,0.00158,-3.00E-05,0.00044
3014.63247,0.00413,0.00143,-2.20E-04,0.00024
3012.70372,0.00413,0.00128,-3.90E-04,0.0001
3010.77497,0.00416,0.00118,-5.10E-04,-2.00E-05
3008.84622,0.00418,0.00114,-5.50E-04,-1.00E-04
3006.91748,0.00416,0.00115,-5.30E-04,-1.10E-04
3004.98873,0.00416,0.0012,-4.50E-04,-3.00E-05
3003.05998,0.0042,0.0013,-3.10E-04,0.00013
3001.13123,0.0043,0.00147,-1.30E-04,0.00033
2999.20249,0.00441,0.00166,0.00004,0.00053
2997.27374,0.00451,0.00183,0.00017,0.0007
2995.34499,0.00463,0.00198,0.00031,0.00086
2993.41624,0.0048,0.00215,0.00049,0.00103
2991.4875,0.005,0.00231,0.00065,0.00121
2989.55875,0.00519,0.00245,0.00075,0.00137
2987.63,0.00541,0.00261,0.00087,0.00154
2985.70125,0.00567,0.00282,0.00104,0.00176
2983.77251,0.00597,0.00302,0.0012,0.00199
2981.84376,0.00628,0.0032,0.00133,0.00218
2979.91501,0.00662,0.00339,0.00146,0.00235
2977.98626,0.00696,0.00358,0.00159,0.00251
2976.05751,0.00727,0.00372,0.00169,0.00264
2974.12877,0.00759,0.00381,0.00173,0.00273
2972.20002,0.00791,0.00389,0.00173,0.00279
2970.27127,0.00817,0.00389,0.00164,0.00274
2968.34252,0.00827,0.00373,0.00138,0.00247
2966.41378,0.00822,0.00344,0.00098,0.00205
2964.48503,0.00801,0.00304,0.0005,0.00151
2962.55628,0.00766,0.00252,-6.00E-05,0.00084
2960.62753,0.00721,0.00195,-6.60E-04,0.00013
2958.69879,0.00675,0.00141,-0.00124,-5.30E-04
2956.77004,0.00636,0.00094,-0.00171,-0.00105
2954.84129,0.00604,0.0006,-0.00201,-0.00143
2952.91254,0.0058,0.00042,-0.00214,-0.00165
2950.9838,0.00564,0.00035,-0.00221,-0.00177
2949.05505,0.00556,0.0003,-0.00228,-0.00186
2947.1263,0.0055,0.00018,-0.00241,-0.00202
2945.19755,0.00546,-5.00E-05,-0.00268,-0.00229
2943.26881,0.00545,-3.50E-04,-0.00308,-0.00268
2941.34006,0.00546,-7.00E-04,-0.00356,-0.00317
2939.41131,0.00549,-0.00111,-0.00412,-0.00379
2937.48256,0.0055,-0.00161,-0.00481,-0.00454
2935.55382,0.0055,-0.00219,-0.00559,-0.00537
2933.62507,0.00548,-0.0028,-0.0064,-0.00623
2931.69632,0.00538,-0.00343,-0.0072,-0.0071
2929.76757,0.0052,-0.00404,-0.008,-0.00794
2927.83883,0.00497,-0.00461,-0.00872,-0.00867
2925.91008,0.00472,-0.00506,-0.00924,-0.00924
2923.98133,0.0045,-0.00533,-0.0095,-0.00957
2922.05258,0.00428,-0.00542,-0.00954,-0.00968
2920.12383,0.00406,-0.00535,-0.00942,-0.00959
2918.19509,0.00389,-0.0051,-0.00908,-0.00923
2916.26634,0.00382,-0.00466,-0.00845,-0.00855
2914.33759,0.00386,-0.00403,-0.00755,-0.00759
2912.40884,0.00398,-0.00331,-0.00656,-0.00653
2910.4801,0.00409,-0.00266,-0.00571,-0.00559
2908.55135,0.00415,-0.00218,-0.00506,-0.00487
2906.6226,0.00416,-0.00182,-0.00456,-0.00434
2904.69385,0.00417,-0.00152,-0.00414,-0.0039
2902.76511,0.00416,-0.00125,-0.00378,-0.00353
2900.83636,0.00417,-0.00103,-0.00347,-0.00319
2898.90761,0.00421,-8.10E-04,-0.00319,-0.00287
2896.97886,0.00428,-6.10E-04,-0.00293,-0.00257
2895.05012,0.00436,-4.20E-04,-0.00268,-0.0023
2893.12137,0.00438,-2.30E-04,-0.00246,-0.00208
2891.19262,0.00438,-5.00E-05,-0.00223,-0.00186
2889.26387,0.00439,0.00012,-0.002,-0.00163
2887.33513,0.00442,0.00025,-0.0018,-0.00139
2885.40638,0.00446,0.00037,-0.00165,-0.00118
2883.47763,0.00453,0.00049,-0.0015,-0.00103
2881.54888,0.00461,0.00064,-0.00135,-8.90E-04
2879.62014,0.00472,0.00075,-0.00127,-7.90E-04
2877.69139,0.00481,0.00076,-0.0013,-7.70E-04
2875.76264,0.00487,0.00069,-0.00141,-8.50E-04
2873.83389,0.00491,0.00059,-0.00154,-9.90E-04
2871.90515,0.00493,0.00051,-0.00164,-0.00114
2869.9764,0.00487,0.00041,-0.00175,-0.00131
2868.04765,0.00475,0.00024,-0.00192,-0.00153
2866.1189,0.00459,-5.00E-05,-0.00223,-0.00189
2864.19016,0.00443,-4.70E-04,-0.00272,-0.00243
2862.26141,0.00425,-0.00102,-0.00338,-0.00316
2860.33266,0.00406,-0.00166,-0.00416,-0.00399
2858.40391,0.00388,-0.00233,-0.00498,-0.00485
2856.47516,0.0037,-0.0029,-0.00568,-0.00561
2854.54642,0.00352,-0.00326,-0.00611,-0.0061
2852.61767,0.00338,-0.00336,-0.00624,-0.00624
2850.68892,0.00327,-0.00322,-0.00604,-0.00605
2848.76017,0.00322,-0.00279,-0.00545,-0.00545
2846.83143,0.0033,-0.00208,-0.0045,-0.00442
2844.90268,0.00345,-0.00127,-0.00345,-0.00324
2842.97393,0.00357,-5.80E-04,-0.00257,-0.00226
2841.04518,0.00363,-1.00E-04,-0.00196,-0.00158
2839.11644,0.00367,0.00022,-0.00153,-0.00112
2837.18769,0.00374,0.00045,-0.00121,-8.20E-04
2835.25894,0.0038,0.00062,-9.70E-04,-5.90E-04
2833.33019,0.00381,0.00074,-7.90E-04,-4.00E-04
2831.40145,0.00381,0.00083,-6.50E-04,-2.40E-04
2829.4727,0.00382,0.00092,-5.30E-04,-9.00E-05
2827.54395,0.00383,0.00099,-4.20E-04,0.00003
2825.6152,0.00383,0.00105,-3.30E-04,0.00012
2823.68646,0.00381,0.00111,-2.60E-04,0.00017
2821.75771,0.00381,0.00118,-2.00E-04,0.00023
2819.82896,0.00383,0.00126,-1.40E-04,0.00032
2817.90021,0.00385,0.00131,-8.00E-05,0.00041
2815.97147,0.00383,0.00131,-3.00E-05,0.00045
2814.04272,0.00379,0.00133,0,0.00045
2812.11397,0.00377,0.00134,0.00004,0.00047
2810.18522,0.00379,0.00136,0.00007,0.00053
2808.25648,0.00382,0.00138,0.00011,0.00057
2806.32773,0.00382,0.00139,0.00012,0.0006
2804.39898,0.00379,0.00138,0.00012,0.0006
2802.47023,0.00376,0.00135,0.00011,0.00059
2800.54149,0.00374,0.00134,0.00012,0.00059
2798.61274,0.00372,0.00134,0.00014,0.00059
2796.68399,0.0037,0.00135,0.00015,0.00059
2794.75524,0.00368,0.00135,0.00015,0.00058
2792.82649,0.00369,0.00138,0.00014,0.00059
2790.89775,0.00371,0.0014,0.00014,0.00062
2788.969,0.00373,0.00141,0.00016,0.00065
2787.04025,0.00373,0.0014,0.00018,0.00066
2785.1115,0.00371,0.00141,0.0002,0.00065
2783.18276,0.0037,0.00143,0.00022,0.00066
2781.25401,0.00372,0.00144,0.00025,0.00068
2779.32526,0.00375,0.00147,0.0003,0.00071
2777.39651,0.00378,0.00152,0.00034,0.00074
2775.46777,0.00378,0.00154,0.00035,0.00076
2773.53902,0.00376,0.00151,0.00034,0.00076
2771.61027,0.00373,0.00149,0.00033,0.00075
2769.68152,0.00371,0.00148,0.00032,0.00075
2767.75278,0.00371,0.00148,0.00032,0.00077
2765.82403,0.00372,0.00148,0.00033,0.00078
2763.89528,0.00373,0.00149,0.00035,0.00079
2761.96653,0.00373,0.0015,0.00035,0.0008
2760.03779,0.00369,0.0015,0.00032,0.00078
2758.10904,0.00365,0.00148,0.0003,0.00073
2756.18029,0.00364,0.00147,0.00031,0.00072
2754.25154,0.00367,0.00148,0.00035,0.00076
2752.3228,0.00373,0.00151,0.00037,0.00079
2750.39405,0.00374,0.00153,0.00038,0.00079
2748.4653,0.00371,0.00151,0.00035,0.00076
2746.53655,0.0037,0.00149,0.00033,0.00074
2744.60781,0.00371,0.0015,0.00033,0.00075
2742.67906,0.00373,0.00153,0.00035,0.00078
2740.75031,0.00373,0.00152,0.00036,0.0008
2738.82156,0.00374,0.0015,0.00037,0.00082
2736.89281,0.00374,0.0015,0.00037,0.00081
2734.96407,0.00373,0.00151,0.00037,0.00081
2733.03532,0.00371,0.0015,0.00038,0.00082
2731.10657,0.0037,0.0015,0.00038,0.0008
2729.17782,0.0037,0.0015,0.00036,0.00078
2727.24908,0.0037,0.00151,0.00035,0.00078
2725.32033,0.00369,0.00152,0.00036,0.00078
2723.39158,0.00371,0.00154,0.00038,0.00078
2721.46283,0.00373,0.00155,0.00038,0.00079
2719.53409,0.00372,0.00153,0.00035,0.00079
2717.60534,0.00369,0.00152,0.00034,0.00078
2715.67659,0.00368,0.00152,0.00037,0.00078
2713.74784,0.0037,0.00153,0.0004,0.00079
2711.8191,0.00373,0.00154,0.00043,0.00081
2709.89035,0.00373,0.00153,0.00043,0.00082
2707.9616,0.0037,0.00152,0.00041,0.00084
2706.03285,0.00368,0.00152,0.00039,0.00084
2704.10411,0.00369,0.00153,0.00038,0.00082
2702.17536,0.00371,0.00152,0.00038,0.00082
2700.24661,0.00372,0.00151,0.00038,0.00084
2698.31786,0.00371,0.00152,0.00038,0.00085
2696.38912,0.00372,0.00153,0.0004,0.00085
2694.46037,0.00375,0.00153,0.00042,0.00086
2692.53162,0.00377,0.00153,0.00042,0.00086
2690.60287,0.00376,0.00152,0.00041,0.00086
2688.67413,0.00375,0.00151,0.0004,0.00086
2686.74538,0.00373,0.00152,0.00042,0.00086
2684.81663,0.0037,0.00153,0.00042,0.00084
2682.88788,0.00366,0.00151,0.00037,0.00082
2680.95914,0.00364,0.00149,0.00034,0.00081
2679.03039,0.00362,0.00149,0.00033,0.00079
2677.10164,0.0036,0.00148,0.00034,0.00077
2675.17289,0.00359,0.00147,0.00035,0.00074
2673.24414,0.00359,0.00145,0.00035,0.00072
2671.3154,0.0036,0.00144,0.00034,0.00073
2669.38665,0.00363,0.00144,0.00035,0.00075
2667.4579,0.00365,0.00145,0.00037,0.00076
